1,normal,15,pyme,casa-K,2256
1,normal,15,pyme,casa-K,2257
1,normal,15,pyme,casa-K,2258
1,normal,15,pyme,casa-K,2259
1,normal,15,pyme,casa-K,2260
1,normal,15,pyme,casa-K,2261
1,normal,15,pyme,casa-K,2262
1,normal,15,pyme,casa-K,2263
1,normal,15,pyme,casa-K,2264
1,normal,15,pyme,casa-K,2265
1,normal,15,pyme,casa-K,2266
1,normal,15,pyme,casa-K,2267
1,normal,15,pyme,casa-K,2268
1,normal,15,pyme,casa-K,2269
1,normal,15,pyme,casa-K,2270
1,normal,15,pyme,casa-K,2271
1,normal,15,pyme,casa-K,2272
1,normal,15,pyme,casa-K,2273
1,normal,15,pyme,casa-K,2274
1,normal,15,pyme,casa-K,2275
1,normal,15,pyme,casa-K,2276
1,normal,15,pyme,casa-K,2277
1,normal,15,pyme,casa-K,2278
1,normal,15,pyme,casa-K,2279
1,normal,15,pyme,casa-K,2280
1,normal,15,pyme,casa-K,2281
1,normal,15,pyme,casa-K,2282
1,normal,15,pyme,casa-K,2283
1,normal,15,pyme,casa-K,2284
1,normal,15,pyme,casa-K,2285
1,normal,15,pyme,casa-K,2286
1,normal,15,pyme,casa-K,2287
1,normal,15,pyme,casa-K,2288
1,normal,15,pyme,casa-K,2289
1,normal,15,pyme,casa-K,2290
1,normal,15,pyme,casa-K,2291
1,normal,15,pyme,casa-K,2292
1,normal,15,pyme,casa-K,2293
1,normal,15,pyme,casa-K,2294
1,normal,15,pyme,casa-K,2295
1,normal,15,pyme,casa-K,2296
1,normal,15,pyme,casa-K,2297
1,normal,15,pyme,casa-K,2298
1,normal,15,pyme,casa-K,2299
1,normal,15,pyme,casa-K,2300
1,normal,15,pyme,casa-K,2301
1,normal,15,pyme,casa-K,2302
1,normal,15,pyme,casa-K,2303
1,normal,15,pyme,casa-K,2304
1,normal,15,pyme,casa-K,2305
1,normal,15,pyme,casa-K,2306
1,normal,15,pyme,casa-K,2307
1,normal,15,pyme,casa-K,2308
1,normal,15,pyme,casa-K,2309
1,normal,15,pyme,casa-K,2310
1,normal,15,pyme,casa-K,2311
1,normal,15,pyme,casa-K,2312
1,normal,15,pyme,casa-K,2313
1,normal,15,pyme,casa-K,2314
1,normal,15,pyme,casa-K,2315
1,normal,15,pyme,casa-K,2316
1,normal,15,pyme,casa-K,2317
1,normal,15,pyme,casa-K,2318
1,normal,15,pyme,casa-K,2319
1,normal,15,pyme,casa-K,2320
1,normal,15,pyme,casa-K,2321
1,normal,15,pyme,casa-K,2322
1,normal,15,pyme,casa-K,2323
1,normal,15,pyme,casa-K,2324
1,normal,15,pyme,casa-K,2325
1,normal,15,pyme,casa-K,2326
1,normal,15,pyme,casa-K,2327
1,normal,15,pyme,casa-K,2328
1,normal,15,pyme,casa-K,2329
1,normal,15,pyme,casa-K,2330
1,normal,15,pyme,casa-K,2331
1,normal,15,pyme,casa-K,2332
1,normal,15,pyme,casa-K,2333
1,normal,15,pyme,casa-K,2334
1,normal,15,pyme,casa-K,2335
1,normal,15,pyme,casa-K,2336
1,normal,15,pyme,casa-K,2337
1,normal,15,pyme,casa-K,2338
1,normal,15,pyme,casa-K,2339
1,normal,15,pyme,casa-K,2340
1,normal,15,pyme,casa-K,2341
1,normal,15,pyme,casa-K,2342
1,normal,15,pyme,casa-K,2343
1,normal,15,pyme,casa-K,2344
1,normal,15,pyme,casa-K,2345
1,normal,15,pyme,casa-K,2346
1,normal,15,pyme,casa-K,2347
1,normal,15,pyme,casa-K,2348
1,normal,15,pyme,casa-K,2349
1,normal,15,pyme,casa-K,2350
1,normal,15,pyme,casa-K,2351
1,normal,15,pyme,casa-K,2352
1,normal,15,pyme,casa-K,2353
1,normal,15,pyme,casa-K,2354
1,normal,15,pyme,casa-K,2355
1,normal,15,pyme,casa-K,2356
1,normal,15,pyme,casa-K,2357
1,normal,15,pyme,casa-K,2358
1,normal,15,pyme,casa-K,2359
1,normal,15,pyme,casa-K,2360
1,normal,15,pyme,casa-K,2361
1,normal,15,pyme,casa-K,2362
1,normal,15,pyme,casa-K,2363
1,normal,15,pyme,casa-K,2364
1,normal,15,pyme,casa-K,2365
1,normal,15,pyme,casa-K,2366
1,normal,15,pyme,casa-K,2367
1,normal,15,pyme,casa-K,2368
1,normal,15,pyme,casa-K,2369
1,normal,15,pyme,casa-K,2370
1,normal,15,pyme,casa-K,2371
1,normal,15,pyme,casa-K,2372
1,normal,15,pyme,casa-K,2373
1,normal,15,pyme,casa-K,2374
1,normal,15,pyme,casa-K,2375
1,normal,15,pyme,casa-K,2376
1,normal,15,pyme,casa-K,2377
1,normal,15,pyme,casa-K,2378
1,normal,15,pyme,casa-K,2379
1,normal,15,pyme,casa-K,2380
1,normal,15,pyme,casa-K,2381
1,normal,15,pyme,casa-K,2382
1,normal,15,pyme,casa-K,2383
1,normal,15,pyme,casa-K,2384
1,normal,15,pyme,casa-K,2385
1,normal,15,pyme,casa-K,2386
1,normal,15,pyme,casa-K,2387
1,normal,15,pyme,casa-K,2388
1,normal,15,pyme,casa-K,2389
1,normal,15,pyme,casa-K,2390
1,normal,15,pyme,casa-K,2391
1,normal,15,pyme,casa-K,2392
1,normal,15,pyme,casa-K,2393
1,normal,15,pyme,casa-K,2394
1,normal,15,pyme,casa-K,2395
1,normal,15,pyme,casa-K,2396
1,normal,15,pyme,casa-K,2397
1,normal,15,pyme,casa-K,2398
1,normal,15,pyme,casa-K,2399
1,normal,15,pyme,casa-K,2400
1,normal,15,pyme,casa-K,2401
1,normal,15,pyme,casa-K,2402
1,normal,15,pyme,casa-K,2403
1,normal,15,pyme,casa-K,2404
1,normal,15,pyme,casa-K,2405
1,normal,15,pyme,casa-K,2406
1,normal,15,pyme,casa-K,2407
1,normal,15,pyme,casa-K,2408
1,normal,15,pyme,casa-K,2409
1,normal,15,pyme,casa-K,2410
1,normal,15,pyme,casa-K,2411
1,normal,15,pyme,casa-K,2412
1,normal,15,pyme,casa-K,2413
1,normal,15,pyme,casa-K,2414
1,normal,15,pyme,casa-K,2415
1,normal,15,pyme,casa-K,2416
1,normal,15,pyme,casa-K,2417
1,normal,15,pyme,casa-K,2418
1,normal,15,pyme,casa-K,2419
1,normal,15,pyme,casa-K,2420
1,normal,15,pyme,casa-K,2421
1,normal,15,pyme,casa-K,2422
1,normal,15,pyme,casa-K,2423
1,normal,15,pyme,casa-K,2424
1,normal,15,pyme,casa-K,2425
1,normal,15,pyme,casa-K,2426
1,normal,15,pyme,casa-K,2427
1,normal,15,pyme,casa-K,2428
1,normal,15,pyme,casa-K,2429
1,normal,15,pyme,casa-K,2430
1,normal,15,pyme,casa-K,2431
1,normal,15,pyme,casa-K,2432
1,normal,15,pyme,casa-K,2433
1,normal,15,pyme,casa-K,2434
1,normal,15,pyme,casa-K,2435
1,normal,15,pyme,casa-K,2436
1,normal,15,pyme,casa-K,2437
1,normal,15,pyme,casa-K,2438
1,normal,15,pyme,casa-K,2439
1,normal,15,pyme,casa-K,2440
1,normal,15,pyme,casa-K,2441
1,normal,15,pyme,casa-K,2442
1,normal,15,pyme,casa-K,2443
1,normal,15,pyme,casa-K,2444
1,normal,15,pyme,casa-K,2445
1,normal,15,pyme,casa-K,2446
1,normal,15,pyme,casa-K,2447
1,normal,15,pyme,casa-K,2448
1,normal,15,pyme,casa-K,2449
1,normal,15,pyme,casa-K,2450
1,normal,15,pyme,casa-K,2451
1,normal,15,pyme,casa-K,2452
1,normal,15,pyme,casa-K,2453
1,normal,15,pyme,casa-K,2454
1,normal,15,pyme,casa-K,2455
1,normal,15,pyme,casa-K,2456
1,normal,15,pyme,casa-K,2457
1,normal,15,pyme,casa-K,2458
1,normal,15,pyme,casa-K,2459
1,normal,15,pyme,casa-K,2460
1,normal,15,pyme,casa-K,2461
1,normal,15,pyme,casa-K,2462
1,normal,15,pyme,casa-K,2463
1,normal,15,pyme,casa-K,2464
1,normal,15,pyme,casa-K,2465
1,normal,15,pyme,casa-K,2466
1,normal,15,pyme,casa-K,2467
1,normal,15,pyme,casa-K,2468
1,normal,15,pyme,casa-K,2469
1,normal,15,pyme,casa-K,2470
1,normal,15,pyme,casa-K,2471
1,normal,15,pyme,casa-K,2472
1,normal,15,pyme,casa-K,2473
1,normal,15,pyme,casa-K,2474
1,normal,15,pyme,casa-K,2475
1,normal,15,pyme,casa-K,2476
1,normal,15,pyme,casa-K,2477
1,normal,15,pyme,casa-K,2478
1,normal,15,pyme,casa-K,2479
1,normal,15,pyme,casa-K,2480
1,normal,15,pyme,casa-K,2481
1,normal,15,pyme,casa-K,2482
1,normal,15,pyme,casa-K,2483
1,normal,15,pyme,casa-K,2484
1,normal,15,pyme,casa-K,2485
1,normal,15,pyme,casa-K,2486
1,normal,15,pyme,casa-K,2487
1,normal,15,pyme,casa-K,2488
1,normal,15,pyme,casa-K,2489
1,normal,15,pyme,casa-K,2490
1,normal,15,pyme,casa-K,2491
1,normal,15,pyme,casa-K,2492
1,normal,15,pyme,casa-K,2493
1,normal,15,pyme,casa-K,2494
1,normal,15,pyme,casa-K,2495
1,normal,15,pyme,casa-K,2496
1,normal,15,pyme,casa-K,2497
1,normal,15,pyme,casa-K,2498
1,normal,15,pyme,casa-K,2499
1,normal,15,pyme,casa-K,2500
1,normal,15,pyme,casa-K,2501
1,normal,15,pyme,casa-K,2502
1,normal,15,pyme,casa-K,2503
1,normal,15,pyme,casa-K,2504
1,normal,15,pyme,casa-K,2505
1,normal,15,pyme,casa-K,2506
1,normal,15,pyme,casa-K,2507
1,normal,15,pyme,casa-K,2508
1,normal,15,pyme,casa-K,2509
1,normal,15,pyme,casa-K,2510
1,normal,15,pyme,casa-K,2511
1,normal,15,pyme,casa-K,2512
1,normal,15,pyme,casa-K,2513
1,normal,15,pyme,casa-K,2514
1,normal,15,pyme,casa-K,2515
1,normal,15,pyme,casa-K,2516
1,normal,15,pyme,casa-K,2517
1,normal,15,pyme,casa-K,2518
1,normal,15,pyme,casa-K,2519
1,normal,15,pyme,casa-K,2520
1,normal,15,pyme,casa-K,2521
1,normal,15,pyme,casa-K,2522
1,normal,15,pyme,casa-K,2523
1,normal,15,pyme,casa-K,2524
1,normal,15,pyme,casa-K,2525
1,normal,15,pyme,casa-K,2526
1,normal,15,pyme,casa-K,2527
1,normal,15,pyme,casa-K,2528
1,normal,15,pyme,casa-K,2529
1,normal,15,pyme,casa-K,2530
1,normal,15,pyme,casa-K,2531
1,normal,15,pyme,casa-K,2532
1,normal,15,pyme,casa-K,2533
1,normal,15,pyme,casa-K,2534
1,normal,15,pyme,casa-K,2535
1,normal,15,pyme,casa-K,2536
1,normal,15,pyme,casa-K,2537
1,normal,15,pyme,casa-K,2538
1,normal,15,pyme,casa-K,2539
1,normal,15,pyme,casa-K,2540
1,normal,15,pyme,casa-K,2541
1,normal,15,pyme,casa-K,2542
1,normal,15,pyme,casa-K,2543
1,normal,15,pyme,casa-K,2544
1,normal,15,pyme,casa-K,2545
1,normal,15,pyme,casa-K,2546
1,normal,15,pyme,casa-K,2547
1,normal,15,pyme,casa-K,2548
1,normal,15,pyme,casa-K,2549
1,normal,15,pyme,casa-K,2550
1,normal,15,pyme,casa-K,2551
1,normal,15,pyme,casa-K,2552
1,normal,15,pyme,casa-K,2553
1,normal,15,pyme,casa-K,2554
1,normal,15,pyme,casa-K,2555
1,normal,15,pyme,casa-K,2556
1,normal,15,pyme,casa-K,2557
1,normal,15,pyme,casa-K,2558
1,normal,15,pyme,casa-K,2559
1,normal,15,pyme,casa-K,2560
1,normal,15,pyme,casa-K,2561
1,normal,15,pyme,casa-K,2562
1,normal,15,pyme,casa-K,2563
1,normal,15,pyme,casa-K,2564
1,normal,15,pyme,casa-K,2565
1,normal,15,pyme,casa-K,2566
1,normal,15,pyme,casa-K,2567
1,normal,15,pyme,casa-K,2568
1,normal,15,pyme,casa-K,2569
1,normal,15,pyme,casa-K,2570
1,normal,15,pyme,casa-K,2571
1,normal,15,pyme,casa-K,2572
1,normal,15,pyme,casa-K,2573
1,normal,15,pyme,casa-K,2574
1,normal,15,pyme,casa-K,2575
1,normal,15,pyme,casa-K,2576
1,normal,15,pyme,casa-K,2577
1,normal,15,pyme,casa-K,2578
1,normal,15,pyme,casa-K,2579
1,normal,15,pyme,casa-K,2580
1,normal,15,pyme,casa-K,2581
1,normal,15,pyme,casa-K,2582
1,normal,15,pyme,casa-K,2583
1,normal,15,pyme,casa-K,2584
1,normal,15,pyme,casa-K,2585
1,normal,15,pyme,casa-K,2586
1,normal,15,pyme,casa-K,2587
1,normal,15,pyme,casa-K,2588
1,normal,15,pyme,casa-K,2589
1,normal,15,pyme,casa-K,2590
1,normal,15,pyme,casa-K,2591
1,normal,15,pyme,casa-K,2592
1,normal,15,pyme,casa-K,2593
1,normal,15,pyme,casa-K,2594
1,normal,15,pyme,casa-K,2595
1,normal,15,pyme,casa-K,2596
1,normal,15,pyme,casa-K,2597
1,normal,15,pyme,casa-K,2598
1,normal,15,pyme,casa-K,2599
1,normal,15,pyme,casa-K,2600
1,normal,15,pyme,casa-K,2601
1,normal,15,pyme,casa-K,2602
1,normal,15,pyme,casa-K,2603
1,normal,15,pyme,casa-K,2604
1,normal,15,pyme,casa-K,2605
1,normal,15,pyme,casa-K,2606
1,normal,15,pyme,casa-K,2607
1,normal,15,pyme,casa-K,2608
1,normal,15,pyme,casa-K,2609
1,normal,15,pyme,casa-K,2610
1,normal,15,pyme,casa-K,2611
1,normal,15,pyme,casa-K,2612
1,normal,15,pyme,casa-K,2613
1,normal,15,pyme,casa-K,2614
1,normal,15,pyme,casa-K,2615
1,normal,15,pyme,casa-K,2616
1,normal,15,pyme,casa-K,2617
1,normal,15,pyme,casa-K,2618
1,normal,15,pyme,casa-K,2619
1,normal,15,pyme,casa-K,2620
1,normal,15,pyme,casa-K,2621
1,normal,15,pyme,casa-K,2622
1,normal,15,pyme,casa-K,2623
1,normal,15,pyme,casa-K,2624
1,normal,15,pyme,casa-K,2625
1,normal,15,pyme,casa-K,2626
1,normal,15,pyme,casa-K,2627
1,normal,15,pyme,casa-K,2628
1,normal,15,pyme,casa-K,2629
1,normal,15,pyme,casa-K,2630
1,normal,15,pyme,casa-K,2631
1,normal,15,pyme,casa-K,2632
1,normal,15,pyme,casa-K,2633
1,normal,15,pyme,casa-K,2634
1,normal,15,pyme,casa-K,2635
1,normal,15,pyme,casa-K,2636
1,normal,15,pyme,casa-K,2637
1,normal,15,pyme,casa-K,2638
1,normal,15,pyme,casa-K,2639
1,normal,15,pyme,casa-K,2640
1,normal,15,pyme,casa-K,2641
1,normal,15,pyme,casa-K,2642
1,normal,15,pyme,casa-K,2643
1,normal,15,pyme,casa-K,2644
1,normal,15,pyme,casa-K,2645
1,normal,15,pyme,casa-K,2646
1,normal,15,pyme,casa-K,2647
1,normal,15,pyme,casa-K,2648
1,normal,15,pyme,casa-K,2649
1,normal,15,pyme,casa-K,2650
1,normal,15,pyme,casa-K,2651
1,normal,15,pyme,casa-K,2652
1,normal,15,pyme,casa-K,2653
1,normal,15,pyme,casa-K,2654
1,normal,15,pyme,casa-K,2655
1,normal,15,pyme,casa-K,2656
1,normal,15,pyme,casa-K,2657
1,normal,15,pyme,casa-K,2658
1,normal,15,pyme,casa-K,2659
1,normal,15,pyme,casa-K,2660
1,normal,15,pyme,casa-K,2661
1,normal,15,pyme,casa-K,2662
1,normal,15,pyme,casa-K,2663
1,normal,15,pyme,casa-K,2664
1,normal,15,pyme,casa-K,2665
1,normal,15,pyme,casa-K,2666
1,normal,15,pyme,casa-K,2667
1,normal,15,pyme,casa-K,2668
1,normal,15,pyme,casa-K,2669
1,normal,15,pyme,casa-K,2670
1,normal,15,pyme,casa-K,2671
1,normal,15,pyme,casa-K,2672
1,normal,15,pyme,casa-K,2673
1,normal,15,pyme,casa-K,2674
1,normal,15,pyme,casa-K,2675
1,normal,15,pyme,casa-K,2676
1,normal,15,pyme,casa-K,2677
1,normal,15,pyme,casa-K,2678
1,normal,15,pyme,casa-K,2679
1,normal,15,pyme,casa-K,2680
1,normal,15,pyme,casa-K,2681
1,normal,15,pyme,casa-K,2682
1,normal,15,pyme,casa-K,2683
1,normal,15,pyme,casa-K,2684
1,normal,15,pyme,casa-K,2685
1,normal,15,pyme,casa-K,2686
1,normal,15,pyme,casa-K,2687
1,normal,15,pyme,casa-K,2688
1,normal,15,pyme,casa-K,2689
1,normal,15,pyme,casa-K,2690
1,normal,15,pyme,casa-K,2691
1,normal,15,pyme,casa-K,2692
1,normal,15,pyme,casa-K,2693
1,normal,15,pyme,casa-K,2694
1,normal,15,pyme,casa-K,2695
1,normal,15,pyme,casa-K,2696
1,normal,15,pyme,casa-K,2697
1,normal,15,pyme,casa-K,2698
1,normal,15,pyme,casa-K,2699
1,normal,15,pyme,casa-K,2700
1,normal,15,pyme,casa-K,2701
1,normal,15,pyme,casa-K,2702
1,normal,15,pyme,casa-K,2703
1,normal,15,pyme,casa-K,2704
1,normal,15,pyme,casa-K,2705
1,normal,15,pyme,casa-K,2706
1,normal,15,pyme,casa-K,2707
1,normal,15,pyme,casa-K,2708
1,normal,15,pyme,casa-K,2709
1,normal,15,pyme,casa-K,2710
1,normal,15,pyme,casa-K,2711
1,normal,15,pyme,casa-K,2712
1,normal,15,pyme,casa-K,2713
1,normal,15,pyme,casa-K,2714
1,normal,15,pyme,casa-K,2715
1,normal,15,pyme,casa-K,2716
1,normal,15,pyme,casa-K,2717
1,normal,15,pyme,casa-K,2718
1,normal,15,pyme,casa-K,2719
1,normal,15,pyme,casa-K,2720
1,normal,15,pyme,casa-K,2721
1,normal,15,pyme,casa-K,2722
1,normal,15,pyme,casa-K,2723
1,normal,15,pyme,casa-K,2724
1,normal,15,pyme,casa-K,2725
1,normal,15,pyme,casa-K,2726
1,normal,15,pyme,casa-K,2727
1,normal,15,pyme,casa-K,2728
1,normal,15,pyme,casa-K,2729
1,normal,15,pyme,casa-K,2730
1,normal,15,pyme,casa-K,2731
1,normal,15,pyme,casa-K,2732
1,normal,15,pyme,casa-K,2733
1,normal,15,pyme,casa-K,2734
1,normal,15,pyme,casa-K,2735
1,normal,15,pyme,casa-K,2736
1,normal,15,pyme,casa-K,2737
1,normal,15,pyme,casa-K,2738
1,normal,15,pyme,casa-K,2739
1,normal,15,pyme,casa-K,2740
1,normal,15,pyme,casa-K,2741
1,normal,15,pyme,casa-K,2742
1,normal,15,pyme,casa-K,2743
1,normal,15,pyme,casa-K,2744
1,normal,15,pyme,casa-K,2745
1,normal,15,pyme,casa-K,2746
1,normal,15,pyme,casa-K,2747
1,normal,15,pyme,casa-K,2748
1,normal,15,pyme,casa-K,2749
1,normal,15,pyme,casa-K,2750
1,normal,15,pyme,casa-K,2751
1,normal,15,pyme,casa-K,2752
1,normal,15,pyme,casa-K,2753
1,normal,15,pyme,casa-K,2754
1,normal,15,pyme,casa-K,2755
1,normal,15,pyme,casa-K,2756
1,normal,15,pyme,casa-K,2757
1,normal,15,pyme,casa-K,2758
1,normal,15,pyme,casa-K,2759
1,normal,15,pyme,casa-K,2760
1,normal,15,pyme,casa-K,2761
1,normal,15,pyme,casa-K,2762
1,normal,15,pyme,casa-K,2763
1,normal,15,pyme,casa-K,2764
1,normal,15,pyme,casa-K,2765
1,normal,15,pyme,casa-K,2766
1,normal,15,pyme,casa-K,2767
1,normal,15,pyme,casa-K,2768
1,normal,15,pyme,casa-K,2769
1,normal,15,pyme,casa-K,2770
1,normal,15,pyme,casa-K,2771
1,normal,15,pyme,casa-K,2772
1,normal,15,pyme,casa-K,2773
1,normal,15,pyme,casa-K,2774
1,normal,15,pyme,casa-K,2775
1,normal,15,pyme,casa-K,2776
1,normal,15,pyme,casa-K,2777
1,normal,15,pyme,casa-K,2778
1,normal,15,pyme,casa-K,2779
1,normal,15,pyme,casa-K,2780
1,normal,15,pyme,casa-K,2781
1,normal,15,pyme,casa-K,2782
1,normal,15,pyme,casa-K,2783
1,normal,15,pyme,casa-K,2784
1,normal,15,pyme,casa-K,2785
1,normal,15,pyme,casa-K,2786
1,normal,15,pyme,casa-K,2787
1,normal,15,pyme,casa-K,2788
1,normal,15,pyme,casa-K,2789
1,normal,15,pyme,casa-K,2790
1,normal,15,pyme,casa-K,2791
1,normal,15,pyme,casa-K,2792
1,normal,15,pyme,casa-K,2793
1,normal,15,pyme,casa-K,2794
1,normal,15,pyme,casa-K,2795
1,normal,15,pyme,casa-K,2796
1,normal,15,pyme,casa-K,2797
1,normal,15,pyme,casa-K,2798
1,normal,15,pyme,casa-K,2799
1,normal,15,pyme,casa-K,2800
1,normal,15,pyme,casa-K,2801
1,normal,15,pyme,casa-K,2802
1,normal,15,pyme,casa-K,2803
1,normal,15,pyme,casa-K,2804
1,normal,15,pyme,casa-K,2805
1,normal,15,pyme,casa-K,2806
1,normal,15,pyme,casa-K,2807
1,normal,15,pyme,casa-K,2808
1,normal,15,pyme,casa-K,2809
1,normal,15,pyme,casa-K,2810
1,normal,15,pyme,casa-K,2811
1,normal,15,pyme,casa-K,2812
1,normal,15,pyme,casa-K,2813
1,normal,15,pyme,casa-K,2814
1,normal,15,pyme,casa-K,2815
1,normal,15,pyme,casa-K,2816
1,normal,15,pyme,casa-K,2817
1,normal,15,pyme,casa-K,2818
1,normal,15,pyme,casa-K,2819
1,normal,15,pyme,casa-K,2820
1,normal,15,pyme,casa-K,2821
1,normal,15,pyme,casa-K,2822
1,normal,15,pyme,casa-K,2823
1,normal,15,pyme,casa-K,2824
1,normal,15,pyme,casa-K,2825
1,normal,15,pyme,casa-K,2826
1,normal,15,pyme,casa-K,2827
1,normal,15,pyme,casa-K,2828
1,normal,15,pyme,casa-K,2829
1,normal,15,pyme,casa-K,2830
1,normal,15,pyme,casa-K,2831
1,normal,15,pyme,casa-K,2832
1,normal,15,pyme,casa-K,2833
1,normal,15,pyme,casa-K,2834
1,normal,15,pyme,casa-K,2835
1,normal,15,pyme,casa-K,2836
1,normal,15,pyme,casa-K,2837
1,normal,15,pyme,casa-K,2838
1,normal,15,pyme,casa-K,2839
1,normal,15,pyme,casa-K,2840
1,normal,15,pyme,casa-K,2841
1,normal,15,pyme,casa-K,2842
1,normal,15,pyme,casa-K,2843
1,normal,15,pyme,casa-K,2844
1,normal,15,pyme,casa-K,2845
1,normal,15,pyme,casa-K,2846
1,normal,15,pyme,casa-K,2847
1,normal,15,pyme,casa-K,2848
1,normal,15,pyme,casa-K,2849
1,normal,15,pyme,casa-K,2850
1,normal,15,pyme,casa-K,2851
1,normal,15,pyme,casa-K,2852
1,normal,15,pyme,casa-K,2853
1,normal,15,pyme,casa-K,2854
1,normal,15,pyme,casa-K,2855
1,normal,15,pyme,casa-K,2856
1,normal,15,pyme,casa-K,2857
1,normal,15,pyme,casa-K,2858
1,normal,15,pyme,casa-K,2859
1,normal,15,pyme,casa-K,2860
1,normal,15,pyme,casa-K,2861
1,normal,15,pyme,casa-K,2862
1,normal,15,pyme,casa-K,2863
1,normal,15,pyme,casa-K,2864
1,normal,15,pyme,casa-K,2865
1,normal,15,pyme,casa-K,2866
1,normal,15,pyme,casa-K,2867
1,normal,15,pyme,casa-K,2868
1,normal,15,pyme,casa-K,2869
1,normal,15,pyme,casa-K,2870
1,normal,15,pyme,casa-K,2871
1,normal,15,pyme,casa-K,2872
1,normal,15,pyme,casa-K,2873
1,normal,15,pyme,casa-K,2874
1,normal,15,pyme,casa-K,2875
1,normal,15,pyme,casa-K,2876
1,normal,15,pyme,casa-K,2877
1,normal,15,pyme,casa-K,2878
1,normal,15,pyme,casa-K,2879
1,normal,15,pyme,casa-K,2880
1,normal,15,pyme,casa-K,2881
1,normal,15,pyme,casa-K,2882
1,normal,15,pyme,casa-K,2883
1,normal,15,pyme,casa-K,2884
1,normal,15,pyme,casa-K,2885
1,normal,15,pyme,casa-K,2886
1,normal,15,pyme,casa-K,2887
1,normal,15,pyme,casa-K,2888
1,normal,15,pyme,casa-K,2889
1,normal,15,pyme,casa-K,2890
1,normal,15,pyme,casa-K,2891
1,normal,15,pyme,casa-K,2892
1,normal,15,pyme,casa-K,2893
1,normal,15,pyme,casa-K,2894
1,normal,15,pyme,casa-K,2895
1,normal,15,pyme,casa-K,2896
1,normal,15,pyme,casa-K,2897
1,normal,15,pyme,casa-K,2898
1,normal,15,pyme,casa-K,2899
1,normal,15,pyme,casa-K,2900
1,normal,15,pyme,casa-K,2901
1,normal,15,pyme,casa-K,2902
1,normal,15,pyme,casa-K,2903
1,normal,15,pyme,casa-K,2904
1,normal,15,pyme,casa-K,2905
1,normal,15,pyme,casa-K,2906
1,normal,15,pyme,casa-K,2907
1,normal,15,pyme,casa-K,2908
1,normal,15,pyme,casa-K,2909
1,normal,15,pyme,casa-K,2910
1,normal,15,pyme,casa-K,2911
1,normal,15,pyme,casa-K,2912
1,normal,15,pyme,casa-K,2913
1,normal,15,pyme,casa-K,2914
1,normal,15,pyme,casa-K,2915
1,normal,15,pyme,casa-K,2916
1,normal,15,pyme,casa-K,2917
1,normal,15,pyme,casa-K,2918
1,normal,15,pyme,casa-K,2919
1,normal,15,pyme,casa-K,2920
1,normal,15,pyme,casa-K,2921
1,normal,15,pyme,casa-K,2922
1,normal,15,pyme,casa-K,2923
1,normal,15,pyme,casa-K,2924
1,normal,15,pyme,casa-K,2925
1,normal,15,pyme,casa-K,2926
1,normal,15,pyme,casa-K,2927
1,normal,15,pyme,casa-K,2928
1,normal,15,pyme,casa-K,2929
1,normal,15,pyme,casa-K,2930
1,normal,15,pyme,casa-K,2931
1,normal,15,pyme,casa-K,2932
1,normal,15,pyme,casa-K,2933
1,normal,15,pyme,casa-K,2934
1,normal,15,pyme,casa-K,2935
1,normal,15,pyme,casa-K,2936
1,normal,15,pyme,casa-K,2937
1,normal,15,pyme,casa-K,2938
1,normal,15,pyme,casa-K,2939
1,normal,15,pyme,casa-K,2940
1,normal,15,pyme,casa-K,2941
1,normal,15,pyme,casa-K,2942
1,normal,15,pyme,casa-K,2943
1,normal,15,pyme,casa-K,2944
1,normal,15,pyme,casa-K,2945
1,normal,15,pyme,casa-K,2946
1,normal,15,pyme,casa-K,2947
1,normal,15,pyme,casa-K,2948
1,normal,15,pyme,casa-K,2949
1,normal,15,pyme,casa-K,2950
1,normal,15,pyme,casa-K,2951
1,normal,15,pyme,casa-K,2952
1,normal,15,pyme,casa-K,2953
1,normal,15,pyme,casa-K,2954
1,normal,15,pyme,casa-K,2955
1,normal,15,pyme,casa-K,2956
1,normal,15,pyme,casa-K,2957
1,normal,15,pyme,casa-K,2958
1,normal,15,pyme,casa-K,2959
1,normal,15,pyme,casa-K,2960
1,normal,15,pyme,casa-K,2961
1,normal,15,pyme,casa-K,2962
1,normal,15,pyme,casa-K,2963
1,normal,15,pyme,casa-K,2964
1,normal,15,pyme,casa-K,2965
1,normal,15,pyme,casa-K,2966
1,normal,15,pyme,casa-K,2967
1,normal,15,pyme,casa-K,2968
1,normal,15,pyme,casa-K,2969
1,normal,15,pyme,casa-K,2970
1,normal,15,pyme,casa-K,2971
1,normal,15,pyme,casa-K,2972
1,normal,15,pyme,casa-K,2973
1,normal,15,pyme,casa-K,2974
1,normal,15,pyme,casa-K,2975
1,normal,15,pyme,casa-K,2976
1,normal,15,pyme,casa-K,2977
1,normal,15,pyme,casa-K,2978
1,normal,15,pyme,casa-K,2979
1,normal,15,pyme,casa-K,2980
1,normal,15,pyme,casa-K,2981
1,normal,15,pyme,casa-K,2982
1,normal,15,pyme,casa-K,2983
1,normal,15,pyme,casa-K,2984
1,normal,15,pyme,casa-K,2985
1,normal,15,pyme,casa-K,2986
1,normal,15,pyme,casa-K,2987
1,normal,15,pyme,casa-K,2988
1,normal,15,pyme,casa-K,2989
1,normal,15,pyme,casa-K,2990
1,normal,15,pyme,casa-K,2991
